ID,12-Jan,12-Feb,12-Mar,12-Apr,12-May,12-Jun,12-Jul,12-Aug,12-Sep,12-Oct
0,0,0,0,0,3,0,20473,10577,18095,19203
1,0,0,0,0,2,1,19486,8953,20804,10308
2,0,0,0,0,4,1,0,9554,20422,19674
3,0,0,0,0,3,5,0,0,0,0
4,0,0,0,0,5,4,0,0,0,0
5,0,0,0,0,1,4,0,0,0,0
6,0,0,0,0,0,3,0,0,0,0
7,0,0,0,0,0,1,0,0,0,0
8,0,0,0,0,0,1,0,0,0,0
9,0,0,0,0,2,1,0,0,0,0
10,20401,0,0,1,2,1,0,0,0,0
11,0,0,0,0,2,1,0,0,0,0
12,20304,0,0,0,2,1,0,0,0,0
13,0,0,0,0,2,1,0,0,0,0
14,20424,0,0,0,2,1,22031,8604,20576,19488
15,20281,0,0,0,3,1,21537,10122,20740,19548
16,20469,0,0,0,2,2,16671,9609,19403,16918
17,20226,0,0,0,1,1,5140,10405,19798,17468
18,0,0,0,0,1,0,20862,9998,20010,19441
19,20149,0,0,0,3,2,5370,0,2397,19693
20,17983,0,18360,24118,3,0,18686,9113,19707,19436
21,20141,16738,19351,25126,2,9737,19687,4417,20704,19748
22,20486,16888,14877,23676,2,8,20073,8896,20130,19139
23,20248,16697,18876,21618,1,23404,21467,8048,19635,19769
24,20164,16818,18191,21453,16774,22459,18634,8853,19960,13061
25,20387,13603,0,1,21807,13783,19464,5923,19645,19501
26,20403,16775,19384,24259,21229,22390,19033,9077,20351,19814
27,20461,17072,18928,10608,20681,22804,21628,9259,20407,19652
28,0,16859,19285,20982,20988,23923,18986,5511,6301,19759
29,20493,16988,0,0,20818,10775,41110,8666,21410,20381
30,20422,16662,0,0,17156,20606,21963,9669,21012,19803
31,20309,16769,0,0,18055,18514,19890,8863,15220,20059
32,20253,17326,0,0,20163,17852,19595,8747,18101,20358
33,20373,16779,0,0,16861,23341,18557,7327,16085,14019
34,20415,16784,0,0,16037,23241,21170,8684,7193,20810
35,20228,16941,0,0,16924,0,19997,9983,21076,19682
36,20196,16824,0,0,17381,21596,21792,8597,20909,19556
37,0,12577,0,0,18108,24507,45251,9245,20455,19761
38,20359,17046,0,0,16868,20374,20364,9274,20931,19619
39,20383,16943,19248,24973,0,22937,9607,7383,20130,19176
40,20540,17402,19028,23209,9943,0,19091,8718,20694,19483
41,7116,16686,19641,25138,16864,22509,19751,8933,20606,19785
42,20465,16694,18917,493,16243,21432,21180,9974,20959,19541
43,20134,16961,19267,23602,16257,18977,21714,7862,19508,19951
44,0,17131,18534,23521,20672,22728,20022,7786,20681,15995
45,20253,16606,18807,24675,15883,23627,20600,9639,20545,19893
46,20292,17283,18947,23996,21046,20255,21038,9465,3942,19269
47,17932,16779,0,0,16258,22500,19583,6241,19657,19412
48,20540,16994,18836,25766,0,16728,19554,8643,21012,19731
49,20477,16621,18990,23517,17200,0,38638,9223,21105,19915
50,0,16863,19236,23030,16697,23729,17401,8242,19285,19729
51,0,17069,19523,23975,16189,23389,18893,9165,20991,20708
52,20425,16916,1939,785,16950,23072,4847,4000,16423,20668
53,20318,16771,18910,21143,17510,22991,19706,10530,21076,20073
54,20103,17103,19618,25332,12761,0,21849,10098,16663,19624
55,20353,17125,18928,9479,17910,23559,17286,9505,19073,14472
56,20148,16841,19371,23769,16551,23048,20695,8175,20450,19621
57,20473,16771,19594,24387,0,22043,15788,7351,18316,14005
58,20469,16682,0,373,16828,23765,8860,4269,20002,14545
59,0,17039,18776,23730,16823,17871,6349,8309,11268,14167
60,20347,16960,18843,23902,17836,22735,19395,8491,19681,19638
61,20379,16774,18748,24262,16423,22633,0,0,0,0
62,20229,16932,18010,23750,16368,0,0,8279,4827,19492
63,20333,17336,18633,24938,0,12399,0,0,0,0
64,20195,16996,19187,4405,17017,22766,0,0,0,0
65,19945,16981,18982,24944,20186,1244,0,6281,22041,9108
66,20512,16682,19184,17640,0,23477,0,0,0,0
67,20470,16865,19166,0,16026,26499,18848,8526,4888,19510
68,20412,16923,15601,22459,16970,24154,0,0,0,0
69,20556,16330,19348,24631,3288,24381,4244,4087,2442,19609
70,20301,16270,18676,18358,21563,24929,0,0,0,0
71,20445,15523,19089,24818,20774,0,0,0,0,0
72,0,15320,19084,25490,0,22847,0,0,0,0
73,0,16642,18654,26954,17244,20768,0,0,0,0
74,0,16999,19715,24913,15781,24035,0,0,0,0
75,0,16756,18864,0,16988,0,0,0,0,0
76,0,15226,18771,0,0,20750,0,0,0,0
77,0,0,18686,11257,20932,22160,0,0,0,0
78,0,15256,19066,25401,16185,17350,0,0,0,0
79,0,10680,12259,13973,16639,22954,0,0,0,0
80,0,14529,19377,25020,17860,22435,0,0,0,0
81,0,0,19385,25538,21271,0,0,0,0,0
82,0,15682,18786,23359,20880,22333,16426,7835,18559,19939
83,0,15305,18932,24980,11416,22993,0,0,0,0
84,0,15216,16238,25261,21349,21623,0,0,0,0
85,0,15445,19108,23407,19753,0,0,0,0,0
86,20513,0,19273,8461,0,0,0,0,0,0
87,0,0,18712,25306,0,0,0,0,0,0
88,0,0,18743,22533,0,0,0,0,0,0
89,0,0,18666,0,0,0,0,0,0,0
90,0,0,19069,20858,417,0,0,0,0,0
91,0,0,19209,26624,0,0,0,0,0,0
92,0,0,17334,24007,0,0,0,0,0,0
93,0,0,0,0,4004,0,0,0,0,0
94,0,0,0,0,4428,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0
96,0,0,0,0,4021,0,0,0,0,0
97,0,0,0,0,4477,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,4011,0,0,0,0,0
102,0,0,0,0,4213,0,0,0,0,0
103,0,0,0,0,0,0,0,0,0,0
104,0,0,0,0,4527,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0,0
107,0,0,0,0,4054,0,0,0,0,0
108,0,0,0,0,3897,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0
115,0,0,0,0,4092,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,3978,0,0,0,0,0
119,0,0,0,0,4158,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,0
121,0,0,0,0,4433,0,0,0,0,0
122,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0,0
124,0,0,0,0,0,0,0,0,0,0
125,0,0,0,0,4192,0,0,0,0,0
126,0,0,0,0,0,0,0,0,0,0
127,0,0,0,0,3893,0,0,0,0,0
128,0,0,0,0,4049,0,0,0,0,0
129,0,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,3951,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0
134,0,0,0,0,4353,0,0,0,0,0
135,0,0,0,0,4104,0,0,0,0,0
136,0,0,0,0,4488,0,0,0,0,0
137,0,0,0,0,0,0,0,0,0,0
138,0,0,0,0,3964,0,0,0,0,0
139,0,0,0,0,0,0,0,0,0,0
140,0,0,0,0,4138,0,0,0,0,0
141,0,0,0,0,4081,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,13366,8170,20092,19940
146,0,0,0,0,0,0,1,0,0,0
147,0,0,0,0,0,0,0,759,7168,20267
148,0,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0
157,0,0,0,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0
162,0,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,6591,17346
168,0,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0,0
179,20437,0,0,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0,0,0,0
187,0,0,0,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0,0,0
197,0,0,0,0,0,0,0,0,0,0
198,0,0,0,0,0,0,0,0,0,0
199,0,0,0,0,0,0,0,0,0,0
200,0,0,0,0,0,0,0,0,0,0
201,0,0,0,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0,0,0,0
205,0,0,10536,0,0,0,0,0,0,0
206,0,0,10556,25367,0,0,0,0,0,0
207,0,0,0,0,0,0,0,0,0,0
208,0,0,0,0,0,0,0,0,0,0
209,0,0,0,2,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0
215,0,0,0,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0,0,0,0
217,0,0,0,0,0,0,0,0,0,0
218,0,0,0,0,0,0,0,0,0,0
219,0,0,0,0,0,0,0,0,0,0
220,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0
223,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0
226,0,0,0,0,0,0,0,0,0,0
227,0,0,0,0,0,0,0,0,0,0
228,0,0,0,0,0,0,0,0,0,0
229,0,0,0,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0,0,0,0
231,0,0,0,0,0,0,0,0,0,0
232,0,0,0,0,0,0,0,0,0,0
233,0,0,0,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0,0,0,0
237,0,0,0,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0,0,0
239,0,0,0,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0,0,0,0
241,0,0,0,0,0,0,0,0,0,0
242,0,0,0,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0,0,0,0
246,0,0,0,0,0,0,0,0,0,0
247,0,0,0,0,0,0,0,0,0,0
248,0,0,0,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0,0,0,0
